id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_appointment_type_user,appointment.type user,model_appointment_type,cyllo_appointment.group_appointment_user,1,0,0,0
access_appointment_type_manager,appointment.type manager,model_appointment_type,cyllo_appointment.group_appointment_manager,1,1,1,1
access_appointment_resource_user,appointment.resource user,model_appointment_resource,cyllo_appointment.group_appointment_user,1,0,0,0
access_appointment_resource_manager,appointment.resource manager,model_appointment_resource,cyllo_appointment.group_appointment_manager,1,1,1,1
access_appointment_slot_user,appointment.slot user,model_appointment_slot,cyllo_appointment.group_appointment_user,1,1,1,0
access_appointment_slot_manager,appointment.slot manager,model_appointment_slot,cyllo_appointment.group_appointment_manager,1,1,1,1
access_appointment_user,appointment.appointment user,model_appointment_appointment,cyllo_appointment.group_appointment_user,1,1,1,0
access_appointment_manager,appointment.appointment manager,model_appointment_appointment,cyllo_appointment.group_appointment_manager,1,1,1,1
access_appointment_cancel_wizard_user,appointment.cancel.wizard user,model_appointment_cancel_wizard,cyllo_appointment.group_appointment_user,1,1,1,1
access_appointment_reschedule_wizard_user,appointment.reschedule.wizard user,model_appointment_reschedule_wizard,cyllo_appointment.group_appointment_user,1,1,1,1
access_appointment_type_public,appointment.type public,model_appointment_type,base.group_public,1,0,0,0
access_appointment_slot_public,appointment.slot public,model_appointment_slot,base.group_public,1,0,0,0
access_appointment_resource_public,appointment.resource public,model_appointment_resource,base.group_public,1,0,0,0
access_appointment_type_portal,appointment.type portal,model_appointment_type,base.group_portal,1,0,0,0
access_appointment_slot_portal,appointment.slot portal,model_appointment_slot,base.group_portal,1,0,0,0
access_appointment_resource_portal,appointment.resource portal,model_appointment_resource,base.group_portal,1,0,0,0
