id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_insurance_policy_type_admin,insurance.policy.type.admin,cyllo_insurance.model_insurance_policy_type,cyllo_insurance.group_insurance_admin,1,1,1,1
access_insurance_policy_type_user,insurance.policy.type.user,cyllo_insurance.model_insurance_policy_type,cyllo_insurance.group_insurance_user,1,0,0,0

access_insurance_coverage_admin,insurance.coverage.admin,cyllo_insurance.model_insurance_coverage,cyllo_insurance.group_insurance_admin,1,1,1,1
access_insurance_coverage_user,insurance.coverage.user,cyllo_insurance.model_insurance_coverage,cyllo_insurance.group_insurance_user,1,0,0,0

access_insurance_incident_type_admin,insurance.incident.type.admin,cyllo_insurance.model_insurance_incident_type,cyllo_insurance.group_insurance_admin,1,1,1,1
access_insurance_incident_type_user,insurance.incident.type.user,cyllo_insurance.model_insurance_incident_type,cyllo_insurance.group_insurance_user,1,0,0,0

access_insurance_plan_admin,insurance.plan.admin,cyllo_insurance.model_insurance_plan,cyllo_insurance.group_insurance_admin,1,1,1,1
access_insurance_plan_user,insurance.plan.user,cyllo_insurance.model_insurance_plan,cyllo_insurance.group_insurance_user,1,0,0,0

access_insurance_plan_coverage_admin,insurance.plan.coverage.admin,cyllo_insurance.model_insurance_plan_coverage,cyllo_insurance.group_insurance_admin,1,1,1,1
access_insurance_plan_coverage_user,insurance.plan.coverage.user,cyllo_insurance.model_insurance_plan_coverage,cyllo_insurance.group_insurance_user,1,0,0,0

access_insurance_policy_user,insurance.policy.user,cyllo_insurance.model_insurance_policy,cyllo_insurance.group_insurance_user,1,1,1,0
access_insurance_policy_admin,insurance.policy.admin,cyllo_insurance.model_insurance_policy,cyllo_insurance.group_insurance_admin,1,1,1,1

access_insurance_policy_coverage_user,insurance.policy.coverage.user,cyllo_insurance.model_insurance_policy_coverage,cyllo_insurance.group_insurance_user,1,1,1,0
access_insurance_policy_coverage_admin,insurance.policy.coverage.admin,cyllo_insurance.model_insurance_policy_coverage,cyllo_insurance.group_insurance_admin,1,1,1,1

access_insurance_claim_user,insurance.claim.user,cyllo_insurance.model_insurance_claim,cyllo_insurance.group_insurance_user,1,1,1,0
access_insurance_claim_admin,insurance.claim.admin,cyllo_insurance.model_insurance_claim,cyllo_insurance.group_insurance_admin,1,1,1,1

access_underwriting_rule_admin,underwriting.rule.admin,cyllo_insurance.model_cyllo_insurance_underwriting_rule,cyllo_insurance.group_insurance_admin,1,1,1,1
access_underwriting_rule_user,underwriting.rule.user,cyllo_insurance.model_cyllo_insurance_underwriting_rule,cyllo_insurance.group_insurance_user,1,0,0,0
