id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_asset_admin,access.asset.asset.admin,model_asset_asset,cyllo_asset_management.group_cyllo_asset_admin,1,1,1,1
access_asset_asset_user,access.asset.asset.user,model_asset_asset,cyllo_asset_management.group_cyllo_asset_users,1,0,0,0

access_asset_item_admin,access.asset.item.manager,model_asset_item,cyllo_asset_management.group_cyllo_asset_admin,1,1,1,1

access_asset_lease_admin,access.asset.lease.admin,model_asset_lease,cyllo_asset_management.group_cyllo_asset_admin,1,1,1,1
access_asset_lease_user,access.asset.lease.user,model_asset_lease,cyllo_asset_management.group_cyllo_asset_users,1,1,1,0

access_asset_rental_admin,access.asset.rental.admin,model_asset_rental,cyllo_asset_management.group_cyllo_asset_admin,1,1,1,1
access_asset_rental_user,access.asset.rental.user,model_asset_rental,cyllo_asset_management.group_cyllo_asset_users,1,1,1,0

access_asset_assign_admin,access.asset.assign.admin,model_asset_assign,cyllo_asset_management.group_cyllo_asset_admin,1,1,1,1
access_asset_assign_user,access.asset.assign.user,model_asset_assign,cyllo_asset_management.group_cyllo_asset_users,1,1,1,0

access_asset_reservation_admin,access.asset.reservation.admin,model_asset_reservation,cyllo_asset_management.group_cyllo_asset_admin,1,1,1,1
access_asset_reservation_user,access.asset.reservation.user,model_asset_reservation,cyllo_asset_management.group_cyllo_asset_users,1,1,0,0

access_asset_sell_dispose_admin,access.asset.sell.dispose.admin,model_asset_sell_dispose,cyllo_asset_management.group_cyllo_asset_admin,1,1,1,1

access_asset_depreciation_line_admin,access.asset.depreciation.line.admin,model_asset_depreciation_line,cyllo_asset_management.group_cyllo_asset_admin,1,1,1,1
access_asset_depreciation_line_user,access.asset.depreciation.line.user,model_asset_depreciation_line,cyllo_asset_management.group_cyllo_asset_users,1,0,0,0


access_asset_modify_admin,access.asset.modify.admin,model_asset_modify,cyllo_asset_management.group_cyllo_asset_admin,1,1,1,1

access_asset_asset_insurance_admin,access.asset.asset.insurance.admin,model_asset_asset_insurance,cyllo_asset_management.group_cyllo_asset_admin,1,1,1,1

access_asset_insurance_admin,access.asset.insurance.admin,model_asset_insurance,cyllo_asset_management.group_cyllo_asset_admin,1,1,1,1
